company_name,stock_code
FAR EAST GROUP LTD,5TJ
MEDI LIFESTYLE LTD,5TN
CNMC GOLDMINE HOLDINGS LTD,5TP
LIBRA GROUP LIMITED,5TR
ALPHA ENERGY HOLDING LTD,5TS
KEONG HONG HOLDINGS LTD,5TT
CHASWOOD RESOURCES HLDGS,5TW
ADVANCED SYSTEMS AUTOMATION,5TY
LUMINOR FINANCIAL HLDGS LTD,5UA
SHC CAPITAL ASIA,5UE
MAXI-CASH FINANCIAL SERVICES CORPORATION LTD.,5UF
NEO GROUP LTD,5UJ
ATLANTIC NAVIATION HOLDINGS (SINGAPORE) LIMITED,5UL
SINCAP GROUP LTD,5UN
SYSMA HOLDINGS LTD,5UO
P99 HLDGS,5UV
OXLEY HOLDINGS LTD,5UX
DECLOUT ,5UZ
KORI HOLDINGS LTD,5VC
BOLDTEK HOLDINGS LTD,5VI
HALCYON AGRI CORPORATION LTD,5VJ
GDS GLOBAL LTD,5VP
HAFARY HOLDINGS LTD,5VS
EUNETWORKS GROUP LTD (FORMERLY GLOBAL VOICE GROUP LTD),5VT
ARION ENTERTAINMENT SINGAPORE LTD,5VU
OUE LIPPO HEALTHCARE LIMITED,5WA
PS GROUP HOLDING LTD,5WD
MOYA HOLDINGS ASIA LTD,5WE
ISOTEAM LTD.,5WF
SINGAPORE KITCHEN EQUIPMENT LTD,5WG
REX INTERNATIONAL HOLDING LTD,5WH
MONEYMAX FINANCIAL SERVICES LTD.,5WJ
"XYEC HLDGS CO., LTD",5WR
ASIAPHOS LTD,5WV
HYFLUX ,600
ASIA POWER CORPORATION LTD,A03
ASL MARINE HOLDINGS LTD.,A04
CHINA ENERGY LTD,A0G
ALLIED TECHNOLOGIES LIMITED,A13
ARMSTRONG INDUSTRIAL CORPORATION LTD,A14
AUSSINO GROUP LTD,A15
ASCENDAS REAL ESTATE INV TRUST,A17U
AURIC PACIFIC GROUP,A23
SINARMAS LAND LTD,A26
MDR LTD,A27
ASPIAL CORPORATION LTD,A30
ADDVALUE TECHNOLOGIES LTD,A31
BLUMONT GROUP LTD,A33
AMARA HOLDINGS LTD,A34
ASIA PACIFIC BREWERIES LTD,A46
THOMSON MEDICAL GROUP LIMITED,A50
ANNAIK LTD,A52
ASIA ENTERPRISES HOLDING LTD,A55
ACTION ASIA LTD,A59
LUYE PHARMA GROUP LTD,A61
ASCOTT RESIDENCE TRUST,A68U
ACE ACHIEVE INFOCOM ,A75
SHEN YAO HOLDINGS LIMITED,A78
KEPPEL INFRA TRUST,A7RU
SUNVIC CHEMICAL HOLDINGS LTD,A7S
CHINA FARM EQUIPMENT LTD,A8J
SUNMOON FOOD CO ,AAJ
FRASERS HOSPITALITY TRUST,ACV
CWG INTERNATIONAL,ACW
CHINA BEARING (S) LTD,AD7
SINO TECHFIBRE LIMITED,AD8
PINE CAPITAL GROUP LTD,ADJ
FIRST SPONSOR GROUP LTD,ADN
SWISSCO HLDGS LTD,ADP
ACCORDIA GOLF TRUST,ADQU
YUUZOO CORP ,AFC
THE HOUR GLASS LIMITED,AGS
TEXCHEM-PACK HLDGS (S) LTD,AI1
IFAST CORPORATION LTD,AIY
SAKARI RESOURCES LTD,AJ1
OUHUA ENERGY HOLDINGS LIMITED,AJ2
KEPPEL DC REIT,AJBU
GEMS TV HLDGS LTD,AM3
AMPLEFIELD LTD,AOF
RIVERSTONE HOLDINGS LTD,AP4
COURAGE MARINE GROUP LTD,ATL
CAPITALAND CHINA TRUST,AU8U
GOLDEN ENERGY AND RESOURCES LTD,AUE
CHEMOIL ENERGY LTD,AV5
BOUSTEAD PROJECTS LTD,AVM
CEI LTD,AVV
HL GLOBAL ENTERPRISES LTD,AVX
AZTECH GROUP LTD,AVZ
FIRST REAL ESTATE INV TRUST,AW9U
BROOK CROMPTON HOLDINGS LTD,AWC
SP CORPORATION LIMITED,AWE
AEI CORPORATION LTD,AWG
THAKRAL CORPORATION LTD,AWI
FUXING CHINA GROUP LTD,AWK
SHANGHAI TURBO ENTERPRISES LTD,AWM
MIRACH ENERGY LTD,AWO
GYP PROPERTIES LTD,AWS
CAPTII LTD,AWV
AEM HOLDING LTD,AWX
MULTI-CHEM LTD,AWZ
YONGNAM HOLDINGS LIMITED,AXB
ADV INTEGRATED MFG CORP,AXH
GMG GLOBAL LTD,AXJ
CHINA FIBRETECH LTD,AXL
CHANGTIAN PLASTIC & CHEM,AXV
LI HENG CHEM FIBRE TECH LTD,AXZ
LAFE CORPORATION LTD,AYB
PLASTOFORM HOLDINGS LTD,AYD
UNI-ASIA HLDGS,AYF
STAR PHARMACEUTICAL LIMITED,AYL
GLOBAL TESTING CORPORATION LTD,AYN
ACMA LTD.,AYV
IPC CORPORATION LTD,AZA
8TELECOM INTERNATIONAL HLDGS CO ,AZG
UNITED FOOD HOLDINGS LIMITED,AZR
NUTRYFARM INTERNATIONAL LTD,AZT
CHINA TAISAN TECH GROUP HLDGS,AZW
"STX PAN OCEAN CO., LTD.",AZY
CHINA GAOXIAN FIBRE FAB HLDGS LTD,AZZ
NGSC LTD,B07
BRITISH AND MALAYAN TRUSTEES,B08
FORELAND FABRICTECH HLDS LTD,B0I
CHINA FISHERY GROUP LTD,B0Z
BOARDROOM LTD,B10
GL LTD,B16
RICKMERS MARITIME,B1ZU
BIOSENSORS INTERNATIONAL GROUP LTD,B20
BIO-TREAT TECHNOLOGY LIMITED,B22
BAN LEONG TECHNOLOGIES LIMITED,B26
BONVESTS HOLDINGS LTD,B28
M1 ,B2F
TOTAL ACCESS COMMUNICATION PUBLIC COMPANY LTD,B2W
CHINA PRINT POWER GROUP LTD,B3C
WORLD PRECISION MACHINERY LTD,B49
BANYAN TREE HOLDINGS LTD,B58
BUKIT SEMBAWANG ESTATES LTD,B61
BERGER INTERNATIONAL LIMITED,B64
PT BERLIAN LAJU TANKER TBK,B66
BROADWAY INDUSTRIAL GROUP LTD,B69
GLOBAL INVESTMENTS LTD,B73
SIN GHEE HUAT CORPORATION LTD,B7K
CHINA XLX FERTILISER LTD,B9R
COSMOSTEEL HOLDINGS LTD,B9S
CAMSING HEALTHCARE LTD,BAC
DIGILIFE TECHNOLOGIES LTD,BAI
LION ASIAPAC LTD,BAZ
HOR KEW CORPORATION LTD,BBP
AZEUS SYSTEMS HOLDINGS LTD,BBW
CHINA YUANBANG PROP HLDGS LTD,BCD
QIAN HU CORPORATION LTD,BCV
CHINA FLEXIBLE PACKAGING HLDGS,BCX
POWERMATIC DATA SYSTEMS LTD,BCY
TRAVELITE HOLDINGS LTD,BCZ
PNE INDUSTRIES LTD,BDA
EXCELPOINT TECHNOLOGY LTD,BDF
EASTERN HLDGS LTD,BDG
RYOBI KISO HLDGS,BDN
WILLAS-ARRAY ELEC (HLDGS) LTD,BDR
FEDERAL INTERNATIONAL (2000) ,BDU
FISCHER TECH,BDV
GSH CORPORATION LTD,BDX
BRC ASIA LTD,BEC
CHINA INTERNATIONAL HLDGS LTD,BEH
LHT HOLDINGS LTD,BEI
OTTO MARINE LTD,BER
INDIABULLS PROPERTIES INVESTMENT TRUST,BESU
SWING MEDIA TECHNOLOGY GRP,BEV
JB FOODS LTD,BEW
BENG KUANG MARINE LTD,BEZ
TIONG SENG HOLDINGS LIMITED,BFI
PHARMESIS INTERNATIONAL LTD,BFK
FABCHEM CHINA LTD,BFT
TYE SOON LTD,BFU
SWIBER HLDGS LTD,BGK
UNIVERSAL RESOURCE & SVCS,BGO
CHINA MINING INTERNATIONAL LTD,BHD
SIIC ENVIRONMENT HOLDINGS LTD,BHK
TOP GLOBAL LIMITED,BHO
SUNNINGDALE TECH LTD,BHQ
SUTL ENTERPRISE LTD,BHU
VIBRANT GROUP LTD,BIP
ELLIPSIZ LTD,BIX
VIBROPOWER CORPORATION LTD,BJD
JAYA HLDGS,BJE
LANTROVISION (S) LTD,BJK
LCT HOLDINGS LTD,BJL
YAMADA GREEN RESOURCES LTD,BJV
SHINVEST HOLDING LTD,BJW
KODA LTD,BJZ
SIN HENG HEAVY MACHINERY LTD,BKA
LIANG HUAT ALUMINIUM LTD,BKB
LUXKING GROUP HOLDINGS LTD,BKK
DUKANG DISTILLERS HLDGS LTD,BKV
DATAPULSE TECHNOLOGY LIMITED,BKW
YONGMAO HOLDINGS LTD,BKX
AVI-TECH ELECTRONICS LTD,BKY
SUNTAR ECO-CITY LTD,BKZ
UNION STEEL HOLDINGS LTD,BLA
HAI LECK HOLDINGS LTD,BLH
PSL HOLDINGS LTD,BLL
DARCO WATER TECHNOLOGIES LTD,BLR
HOTUNG INVESTMENT HLDGS LTD,BLS
K1 VENTURES,BLT
GRP LTD,BLU
GLOBAL PALM RESOURCES HLGS LTD,BLW
ADVANCED HOLDINGS LTD ,BLZ
WEIYE HLDGS ,BMA
BHG RETAIL REIT,BMGU
HUPSTEEL LTD,BMH
NEW SILKROUTES GROUP LTD,BMT
VALUETRONICS HOLDINGS LTD,BN2
KEPPEL CORPORATION LTD,BN4
KENCANA AGRI LTD,BNE
MEMTECH INTERNATIONAL LTD,BOL
INFORMATICS EDUCATION LTD,BOU
YHI INTERNATIONAL LTD,BPF
A-SMART HOLDINGS LTD,BQC
ENVICTUS INTERNATIONAL HOLDINGS LTD,BQD
XMH HOLDINGS LTD,BQF
ASIA FASHION HLDGS ,BQI
TIONG WOON CORPORATION HOLDING LTD,BQM
BH GLOBAL CORPORATION LTD,BQN
DELONG HOLDING LTD,BQO
SOUTHERN PACKAGING GROUP LTD,BQP
CHINA HONGXING SPORTS LIMITED,BR9
SAPPHIRE CORPORATION LTD,BRD
LINC ENERGY LTD,BRE
USP GROUP LTD,BRS
YANGZIJIANG SHIPBUILDING (HOLDINGS) LTD,BS6
RAFFLES MEDICAL GROUP LTD,BSL
BUND CENTER INVESTMENT LTD,BTE
DEBAO PROPERTY DEVELOPMENT LTD,BTF
HG METAL MANUFACTURING LTD,BTG
A-SONIC AEROSPACE LTD,BTJ
PENGUIN INTERNATIONAL LTD,BTM
MANULIFE US REIT,BTOU
BAKER TECHNOLOGY LTD,BTP
ANCHUN INTERNATIONAL HLDGS LTD,BTX
FULL APEX (HLDGS) ,BTY
FRASERS LOGISTICS AND COMMERCIAL TRUST,BUOU
PROCURRI CORPORATION LTD,BVQ
EC WORLD REIT,BWCU
ZHENENG JINJIANG ENV HLDG CO,BWM
CDW HOLDING LTD,BXE
BIOLIDICS LTD,BYY
COMPACT METAL INDUSTRIES LTD,C02
CASA HOLDINGS LTD,C04
CHEMICAL INDUSTRIES (FAR EAST) LTD,C05
CSC HOLDINGS LTD,C06
JARDINE CYCLE & CARRIAGE LTD,C07
CITY DEVELOPMENTS LTD,C09
CHINA HONGCHENG HLDGS LTD,C0Z
CHOSEN HLDGS LTD,C10
CH OFFSHORE LTD.,C13
CWT,C14
CEREBOS PACIFIC LTD,C20
CHINA MERCHANTS HLDGS (PACIFIC) LTD,C22
CHIP ENG SENG CORPORATION LTD,C29
SUNMART HOLDINGS LIMITED,C2J
PARKWAYLIFE REIT,C2PU
CAPITALAND LTD,C31
CHUAN HUP HOLDINGS LIMITED,C33
CREATIVE MASTER BERMUDA LTD,C35
CAPITALAND MALL TRUST,C38U
CORTINA HOLDINGS LTD,C41
CHEUNG WOH TECHNOLOGIES LTD,C50
COMFORTDELGRO CORPORATION LTD,C52
CAPITALAND COMMERCIAL TRUST,C61U
SINGAPORE AIRLINES LTD,C6L
CHINA PAPER HOLDINGS LIMITED,C71
CREATIVE TECHNOLOGY LTD,C76
JIUTIAN CHEMICAL GROUP LTD,C8R
CHINA HAIDA LTD,C92
SINOSTAR PEC HOLDINGS LTD,C9Q
STARHUB LTD.,CC3
DASIN RETAIL TRUST,CEDU
CITIC ENVIROTECH LTD,CEE
BEST WORLD INTERNATIONAL LTD,CGN
NOBLE GROUP ,CGP
CHINA SUNSINE CHEMICAL HOLDINGS LTD.,CH8
UNI-ASIA GROUP LIMITED,CHJ
HRNETGROUP LTD,CHZ
NETLINK NBN TRUST,CJLU
BRITISH AND MALAYAN HOLDINGS LTD,CJN
APAC REALTY LTD,CLN
KEPPEL PACIFIC OAK US REIT,CMOU
MINDCHAMPS PRESCHOOL LTD,CNE
CROMWELL EUROPEAN REIT,CNNU
SASSEUR REIT,CRPU
BREADTALK GROUP LTD,CTN
HLH GROUP LTD,CTO
YONG XIN INTERNATIONAL HLDGS LTD,CX5
ASCENDAS INDIA TRUST,CY6U
TRICKLESTAR LTD,CYW
DUTECH HOLDINGS LTD,CZ4
DEL MONTE PACIFIC LTD,D03
DBS GROUP HOLDINGS LTD,D05
DEVOTION ENERGY GROUP LIMITED,D08
DESIGN STUDIO GROUP LTD ,D11
ARA ASSET MANAGEMENT,D1R
SC GLOBAL DEVELOPMENTS LTD,D2S
CACOLA FURNITURE INTL,D2U
SINOTEL TECHNOLOGIES LTD,D3W
CHINA NEW TOWN DEVT CO LTD,D4N
CHINA GREAT LAND HLDGS,D50
LIPPO MALLS INDO REIT TRUST,D5IU
Z-OBEE HOLDINGS LIMITED,D5N
DYNAMIC COLOURS LTD,D6U
C&G ENV PROTECT HOLDINGS LTD,D79
FIRST SHIP LEASE TRUST,D8DU
HANWELL HOLDINGS LTD,DM0
ST GROUP FOOD INDUSTRIES HOLDINGS LTD,DRX
CHINA OILFIELD TEC SERVICES GROUP LTD,DT2
MERMAID MARITIME PUBLIC CO LTD,DU4
EU YAN SANG INTERNATIONAL LTD,E02
ELEC & ELTEK INTERNATIONAL COMPANY LIMITED.,E16
ECS HLDGS LTD,E18
EUROPTRONIC GROUP LTD,E23
THE PLACE HOLDINGS LIMITED,E27
FRENCKEN GROUP LTD,E28
WEE HUR HOLDINGS LTD,E3B
GOLDEN AGRI-RESOURCES LTD,E5H
SOUND GLOBAL LTD,E6E
SAMKO TIMBER LTD,E6R
ROXY-PACIFIC HLDG LTD,E8Z
"CHINA SKY CHEMICAL FIBRE CO., LTD",E90
LIZHONG WHEEL GROUP LTD,E94
JOYAS INTERNATIONAL HLDGS LTD,E9L
FIRST RESOURCES LTD,EB5
KTL GLOBAL LIMITED,EB7
MERCATOR LINES (S) LTD,EE6
JES INTERNATIONAL HLDGS LTD,EG0
CHINA ANIMAL HEALTHCARE LTD,EP4
KSH HOLDINGS LTD,ER0
FOOD EMPIRE HOLDINGS LIMITED,F03
FDS NETWORKS GROUP LTD,F07
F J BENJAMIN HOLDINGS LTD,F10
FUNG CHOI MEDIA GROUP LTD,F11
FIBRECHEM TECHNOLOGIES LIMITED,F12
FU YU CORPORATION LTD,F13
GUOCOLAND LTD,F17
LOW KENG HUAT (SINGAPORE) LTD,F1E
FRAGRANCE GROUP LTD,F31
WILMAR INTERNATIONAL LTD,F34
MMP RESOURCES LTD,F3V
"COSCO SHIPPING INTERNATIONAL (SINGAPORE) CO., LTD.",F83
MYP LTD,F86
FRASER AND NEAVE LTD,F99
BOUSTEAD SINGAPORE LTD,F9D
ERATAT LIFESTYLE LTD,FO8
DAPAI INTL HLDG CO.,FP1
JASPER INVESTMENTS LTD,FQ7
CHINA SPORTS INTL,FQ8
BROTHERS (HLDGS) LTD,G03
GOODPACK LTD,G05
GREAT EASTERN HLDGS LTD,G07
GP BATTERIES INTERNATIONAL,G08
GUL TECHNOLOGIES SINGAPORE LTD,G09
NAM LEE PRESSED METAL INDUSTRIES LTD,G0I
GENTING SINGAPORE LIMITED,G13
GP INDUSTRIES LTD,G20
GUANGZHAO IND FOREST BIOGRPLTD,G21
GUTHRIE GTS LTD,G33
G. K. GOH HOLDINGS LTD,G41
GRAND BANKS YACHTS LTD,G50
CHINA ESSENCE GROUP LTD,G54
ANWELL TECHNOLOGIES LIMITED,G5X
CHINA MILK PRODUCTS GROUP LTD,G86
CHINA AVIATION OIL (SINGAPORE) CORPORATION LTD,G92
CHINA KUNDA TECHNOLOGY HOLDINGS LIMITED,GU5
HAW PAR CORPORATION LTD,H02
STAMFORD LAND CORPORATION LTD,H07
HOTEL ROYAL LTD,H12
HO BEE LAND LTD,H13
HOTEL PROPERTIES LIMITED,H15
HUAN HSIN HLDGS LTD,H16
HI-P INTERNATIONAL LTD,H17
HOTEL GRAND CENTRAL LTD,H18
HWA HONG CORPORATION LTD,H19
HOE LEONG CORPORATION LTD,H20
HONG LEONG ASIA LTD,H22
EUNETWORKS GROUP LTD,H23
HLH GROUP ,H27
HERSING CORP LTD,H28
HONG FOK CORPORATION LTD,H30
PAN PACIFIC HOTELS GRP LIMITED,H49
HTL INTERNATIONAL HLDGS LTD,H64
HONGWEI TECHNOLOGIES LIMITED,H80
INTRACO LTD,I06
ISDN HLDGS LTD,I07
RENAISSANCE UNITED LIMITED,I11
ISETAN (SINGAPORE) LTD,I15
INNOPAC HLDGS ,I26
IFS CAPITAL LTD,I49
FORISE INTERNATIONAL LTD,I5H
HENGXIN TECHNOLOGY LTD,I85
BM MOBILITY LTD.,I9T
MEMORIES GROUP LTD,IH4
SEROJA INVESTMENTS LTD,IW5
PEC LTD,IX2
JADASON ENTERPRISES LTD,J03
JUKEN TECHNOLOGY LTD,J15
JACKSPEED CORPORATION LTD,J17
CHINA JISHAN HOLDINGS LTD,J18
JETS TECHNICS INTL HLDGS LTD,J19
HOCK LIAN SENG HOLDINGS LTD,J2T
FRASERS CENTREPOINT TRUST,J69U
TIGER AIRWAYS HLDGS LTD,J7X
CDL HOSPITALITY TRUSTS,J85
ESR-REIT,J91U
GRAND VENTURE TECHNOLOGY LTD,JLB
SINO GRANDNESS FOOD IND GP LTD,JS5
CAPITAMALLS ASIA LTD,JS8
LENDLEASE GLOBAL COMMERCIAL REIT,JYEU
KHONG GUAN LIMITED,K03
KIAN ANN ENGINEERING LTD,K04
KXD DIGITAL ENTERTAINMENT LTD,K07
KEPPEL T&T,K11
KINGBOARD COPPER FOIL HDGS LTD,K14
KEPPEL LAND LTD,K17
T T J HOLDINGS LTD,K1Q
RAFFLES UNITED HOLDING LTD,K22
KARIN TECHNOLOGY HLDGS LTD,K29
ARA LOGOS LOGISTICS TRUST,K2LU
CHINA MINZHONG FOOD CORP LTD,K2N
KEPPEL REIT,K71U
KOH BROTHERS GROUP LTD,K75
HU AN CABLE HLDGS,KI3
BBR HOLDINGS (S) LTD,KJ5
COGENT HLDGS ,KJ9
QINGMEI GROUP HLDGS LTD,KT9
INTERNATIONAL CEMENT GROUP LTD,KUO
OIO HOLDINGS LIMITED,KUX
MANHATTAN RESOURCES LTD,L02
LIAN BENG GROUP LTD,L03
LTC CORP ,L17
LUM CHANG HOLDINGS LTD,L19
CONSCIENCEFOOD HOLDING LIMITED,L1D
LANKOM ELECTRONICS LIMITED,L22
ENVIRO-HUB HOLDINGS LTD,L23
LMA INTERNATIONAL N.V.,L24
LEE KIM TAH HLDGS LTD,L25
AF GLOBAL LTD,L38
LUZHOU BIO-CHEM TECHNOLOGY LTD,L46
ABTERRA ,L5I
VIZ BRANZ LIMITED,L5J
OUE LIMITED,LJ3
LEADER ENVIRONMENTAL TECHNOLOGIES,LS9
RAFFLES INFRASTRUCTURE HOLDINGS LTD,LUY
METRO HOLDINGS LTD,M01
MIYOSHI LTD,M03
MTQ CORPORATION LTD,M05
MANUFACTURING INTEGRATION TECHNOLOGY LTD.,M11
INNOTEK LIMITED,M14
MATEX INTERNATIONAL LTD,M15
SABANA SHARI'AH COMPLIANT REIT,M1GU
INTERPLEX HLDGS LTD (FORMERLY AMTEK ENGINEERING LTD),M1P
TEE INTERNATIONAL LIMITED,M1Z
MEGHMANI ORGANICS LTD,M30
WHEELOCK PROPERTIES (S) ,M35
MAPLETREE LOGISTICS TRUST,M44U
CHINA ENVIRONMENTAL RESOURCES GROUP LTD,M8J
GLOBAL LOGISTIC PROPERTIES,MC0
MAPLETREE INDUSTRIAL TRUST,ME8U
MUN SIONG ENGINEERING LIMITED,MF6
ALLIANCE HEALTHCARE GROUP LTD,MIJ
XINREN ALUMINUM HLDGS LTD,MN5
NORDIC GROUP LIMITED,MR7
NOVO GROUP,MR8
VARD HLDGS ,MS7
DRAGON GROUP INTERNATIONAL,MT1
MEWAH INTERNATIONAL INC.,MV4
NERA TELECOMMUNICATIONS LTD,N01
NSL LTD.,N02
NEPTUNE ORIENT LINES LTD,N03
NEW TOYO INTERNATIONAL HLDGS ,N08
COMBINE WILL INTERNATIONAL HLDGS ,N0Z
M DEVELOPMENT,N14
MAPLETREE COMMERCIAL TRUST,N2IU
NIPPECRAFT LIMITED,N32
NAM CHEONG LTD,N4E
INTERNET TECHNOLOGY GRP LTD,N6H
SRI TRANG AGRO-INDUSTRY PCL,NC2
FRASERS COMMERCIAL TRUST,ND8U
RECLAIMS GLOBAL LTD,NEX
JUBILEE INDUSTRIES HOLDINGS LTD,NHD
UE E&C LTD,NI3
DYNA-MAC HOLDINGS LTD,NO4
RAFFLES EDUCATION CORPORATION LTD,NR7
HUTCHISON PORT HOLDINGS TRUST,NS8U
OSSIA INTERNATIONAL LTD,O08
FAR EAST ORCHARD LTD,O10
OSIM INTERNATIONAL LTD,O23
AVIC INTERNATIONAL MARITIME HOLDING LTD,O2I
CHINASING INVESTMENT HLDG LTD,O2R
OLAM INTERNATIONAL LTD,O32
OVERSEA-CHINESE BANKING CORPORATION LTD,O39
AIMS APAC REIT,O5RU
PARKSON RETAIL ASIA LTD,O9E
FORTRESS MINERALS LTD,OAJ
VIVIDTHREE HOLDINGS LTD,OMK
MEDINEX LTD,OTX
CENTURION CORPORATION LTD,OU8
SHENG SIONG GROUP LTD,OV8
PRIME US REIT,OXMU
PROPNEX LTD,OYY
POH TIONG CHOON LOGISTICS,P01
PEOPLE'S FOOD HOLDINGS LIMITED,P05
PCA TECHNOLOGY LIMITED,P06
PACIFIC ANDES RESOURCES DEVELOPMENT LTD,P11
PACIFIC CENTURY REGIONAL DEVELOPMENTS,P15
PCI ,P19
PERTAMA HOLDINGS LIMITED,P22
POPULAR HLDGS LTD,P29
UNITED FIBER SYSTEM LTD (CURRENTLY GOLDEN ENERGY & RESOURCES LTD ),P30
DELFI LTD,P34
PAN HONG HOLDINGS GROUP LTD,P36
STARHILL GLOBAL REIT,P40U
PACIFIC HEALTHCARE HLDGS LTD,P47
PAN-UNITED CORPORATION LTD.,P52
CHINA KANGDA FOOD COMPANY LTD,P74
CORDLIFE GROUP LTD,P8A
BUMITAMA AGRI LTD,P8Z
CIVMEC LTD,P9D
GLOBAL PREMIUM HOTELS,P9J
TA CORPORATION LTD,PA3
HATTEN LAND LTD,PH0
QAF LTD,Q01
LEY CHOON GROUP HOLDINGS LTD,Q0X
ASCENDAS HOSPITALITY TRUST,Q1P
FAR EAST HOSPITALITY TRUST,Q5T
SURFACE MOUNT TECHNOLOGY (HLDGS) LTD,Q7Q
Q & M DENTAL GROUP (SINGAPORE) LTD,QC7
SWEE HONG LIMITED,QF6
METECH INTERNATIONAL ,QG1
GLOBAL INVACOM GROUP LTD,QS9
ROTARY ENGINEERING ,R07
RAMBA ENERGY LIMITED,R14
TRIYARDS HLDGS,RC5
INCREDIBLE HOLDINGS,RDR
COURTS ASIA ,RE2
GEO ENERGY RESOURCES LTD,RE4
RHT HEALTH TRUST,RF1U
AMOS GROUP LTD,RF7
OVERSEAS EDUCATION LTD,RQ1
MAPLETREE NORTH ASIA COMM TRUST,RW0U
SIM LIAN GROUP LTD,S05
SINGAPORE POST LTD,S08
SUPER GROUP,S10
SINGAPORE SHIPPING CORPORATION LTD,S19
THE STRAITS TRADING COMPANY LIMITED,S20
SINGAPURA FINANCE LTD,S23
STATS CHIPPAC LTD,S24
STAMFORD TYRES CORPORATION LTD,S29
SINGAPORE LAND LTD,S30
SING INVESTMENTS & FINANCE LTD,S35
SUNRAY HOLDINGS LIMITED,S38
OKH GLOBAL LTD,S3N
HONG LEONG FINANCE LTD,S41
ENGRO CORPORATION LIMITED,S44
SAN TEH LTD,S46
SUPERIOR MULTI-PACKAGING LTD,S47
SUPERBOWL HOLDINGS LIMITED,S48
SINGAPORE REINSURANCE COR LTD,S49
SEMBCORP MARINE LTD,S51
SMRT CORP LTD,S53
SAMUDERA SHIPPING LINE LTD,S56
SURFACE MOUNT TECH (HLDGS) LTD,S57
SATS LTD,S58
SIA ENGINEERING CO,S59
SBS TRANSIT LTD,S61
SINGAPORE TECHNOLOGIES ENGINEERING ,S63
SINGAPORE EXCHANGE LTD,S68
SERIAL SYSTEM LTD,S69
CROESUS RETAIL TRUST,S6NU
SUNRIGHT LTD,S71
STRATECH SYSTEMS LTD (CURRENTLY THE STRATECH GROUP),S73
ASIAN PAY TELEVISION TRUST,S7OU
SOILBUILD CONSTRUCTION GROUP LTD.,S7P
STRACO CORPORATION LIMITED,S85
AMCORP GLOBAL LTD,S9B
MEGROUP LTD,SJY
KRISENERGY LTD,SK3
SPH REIT,SK6U
OUE HOSPITALITY TRUST,SK7
MARCO POLO MARINE LTD,SLY
SILKROAD NICKEL LTD,STP
SOILBUILD BUSINESS SPACE REIT,SV3U
TAT HONG HLDGS ,T03
TT INTERNATIONAL LTD,T09
TAT SENG PACKAGING GROUP LTD,T12
RH PETROGAS LIMITED,T13
TIANJIN ZHONG XIN PHARM GROUP,T14
CHINA DAIRY GROUP LTD,T16
TRANSCORP HOLDINGS LTD,T19
SCINTRONIX CORP LTD,T20
TUAN SING HOLDINGS LTD,T24
TSIT WING INTL HOLDINGS LTD,T26
TELEDATA (S) LTD,T28
SINGAPORE PRESS HOLDINGS LTD,T39
TELECHOICE INTERNATIONAL LIMITED,T41
CHINA AUTO ELECTRONICS GROUP LTD,T42
TECHCOMP (HLDGS) LTD,T43
SINO GRANDNESS FOOD IND GP LTD,T4B
COMPACT METAL INDUSTRIES ,T4E
TIH LIMITED,T55
SHANGHAI ASIA HOLDINGS LIMITED,T57
VALUEMAX GROUP LTD,T6I
SUNTEC REAL ESTATE INV TRUST,T82U
VIVA INDUSTRIAL TRUST,T8B
SAIZEN REIT,T8JU
PACIFIC RADIANCE LTD.,T8V
CREDIT BUREAU ASIA LTD,TCU
FRASERS PROPERTY LTD,TQ5
OUE COMMERCIAL REIT,TS0U
UNITED ENGINEERS LTD,U04
SINGAPORE LAND GROUP LTD,U06
UNITED INTL SECURITIES LTD,U07
AVARGA LTD,U09
UOB-KAY HIAN HOLDINGS LTD,U10
UNITED OVERSEAS BANK LTD,U11
UNITED OVERSEAS INSURANCE LTD,U13
UOL GROUP LTD,U14
PACC OFFSHORE SERVICES HOLDING LTD,U6C
SARINE TECHNOLOGIES LTD,U77
SEMBCORP INDUSTRIES LTD,U96
CHINA EVERBRIGHT WATER LTD,U9E
IREIT GLOBAL,UD1U
JAPFA LTD,UD2
PTERIS GLOBAL LTD,UD3
SIM LEISURE GROUP LTD.,URR
REGAL INTERNATIONAL GROUP LTD.,UV1
VICOM LTD,V01
VENTURE CORPORATION LTD,V03
V2Y CORPORATION LTD,V2Y
METECH INTERNATIONAL LTD,V3M
Beverly JCG Limited,VFP
KOUFU GROUP LTD,VL6
WBL CORPORATION LIMITED,W01
WING TAI HLDGS LTD,W05
VALLIANZ HOLDINGS LTD,WPC
SINOPIPE HLDGS LTD,X06
KTMG LTD,XCF
ARA US HOSPITALITY TRUST,XZL
YEO HIAP SENG LTD,Y03
GREEN BUILD TECHNOLOGY LTD,Y06
ANAN INTERNATIONAL LIMITED,Y35
SINGAPORE MYANMAR INVESTCO LTD,Y45
THAI BEVERAGE PUBLIC CO LTD,Y92
ZAGRO ASIA LTD,Z01
CHINA POWERPLUS LTD,Z02
YANLORD LAND GROUP LTD,Z25
YOMA STRATEGIC HOLDINGS LTD.,Z59
SINGAPORE TELECOMMUNICATIONS LTD,Z74
SYNEAR FOOD HOLDINGS LIMITED,Z75
