company_name,company_code,trading_time,type,listing_board,Name
KrisEnergy W240131,CDXW,20220310_091600,companywarrants,MAINBOARD,CDXW
KrisEnergy z240131,CDVZ,20220309_230034,retailbonds,MAINBOARD,0
KS Energy^,578,20220310_091600,stocks,MAINBOARD,578
KSH,ER0,20220310_091600,stocks,MAINBOARD,ER0
KTL Global^,EB7,20220310_091600,stocks,MAINBOARD,EB7
KTMG,XCF,20220310_091600,stocks,CATALIST,XCF
Kuaisho 5xLongSG220621,DHTW,20220310_091600,dlcertificates,MAINBOARD,0
Kuaisho 5xLongSG220808,DXDW,20220310_091600,dlcertificates,MAINBOARD,0
Kuaisho 5xLongSG230202,DRAW,20220310_091600,dlcertificates,MAINBOARD,0
Kuaisho 5xShortSG230202,DPAW,20220310_091600,dlcertificates,MAINBOARD,0
Kuaisho MB eCW220404,KSDW,20220310_091600,structuredwarrants,MAINBOARD,0
Kuaisho MB eCW220705,HNJW,20220310_091600,structuredwarrants,MAINBOARD,0
Kuaisho MB eCW221004,9AMW,20220310_091600,structuredwarrants,MAINBOARD,0
Kuaisho MB ePW220705,XVWW,20220310_091600,structuredwarrants,MAINBOARD,0
Lasseters Intl,5EL,20220310_091600,stocks,CATALIST,5EL
Leader Env,LS9,20220310_091600,stocks,MAINBOARD,LS9
Lendlease Reit,JYEU,20220310_091600,reits,MAINBOARD,JYEU
Lenovo 5xLongSG220316,DGVW,20220310_091600,dlcertificates,MAINBOARD,0
Lenovo 5xLongSG240215,DAIW,20220310_091600,dlcertificates,MAINBOARD,0
Lenovo 5xShortSG220316,DEIW,20220310_091600,dlcertificates,MAINBOARD,0
Lenovo 5xShortSG240215,DBIW,20220310_091600,dlcertificates,MAINBOARD,0
Ley Choon,Q0X,20220310_091600,stocks,CATALIST,Q0X
LHN,41O,20220310_091600,stocks,CATALIST,41O
LHT,BEI,20220310_091600,stocks,MAINBOARD,BEI
Lian Beng,L03,20220310_091600,stocks,MAINBOARD,L03
Libra,5TR,20220310_091600,stocks,CATALIST,5TR
LifeBrandz,1D3,20220310_091600,stocks,CATALIST,1D3
LifeBrandz W240621,NCXW,20220310_091600,companywarrants,CATALIST,0
LiNing 5xLongSG231019,DCJW,20220310_091600,dlcertificates,MAINBOARD,0
LiNing 5xShortSG231019,DVBW,20220310_091600,dlcertificates,MAINBOARD,0
Lion Asiapac,BAZ,20220310_091600,stocks,MAINBOARD,BAZ
Lion-OCBC Sec HSTECH S$,HST,20220310_091600,etfs,MAINBOARD,HST
Lion-OCBC Sec HSTECH US$,HSS,20220310_091600,etfs,MAINBOARD,0
Lion-OSPL China L CNY,YYR,20220310_091600,etfs,MAINBOARD,YYR
Lion-OSPL China L S$,YYY,20220310_091600,etfs,MAINBOARD,YYY
LION-PHILLIP S-REIT,CLR,20220310_091600,etfs,MAINBOARD,CLR
Lippo Malls Tr,D5IU,20220310_091600,reits,MAINBOARD,D5IU
Livingstone,PRH,20220310_091600,stocks,CATALIST,PRH
Lonza,O6Z,20220310_091600,stocks,MAINBOARD,0
Lorenzo Intl,5IE,20220310_091600,stocks,MAINBOARD,5IE
Low Keng Huat,F1E,20220310_091600,stocks,MAINBOARD,F1E
LS 2 Holdings,ENV,20220310_091600,stocks,CATALIST,ENV
Lum Chang,L19,20220310_091600,stocks,MAINBOARD,L19
Luminor,5UA,20220310_091600,stocks,CATALIST,5UA
Lung Kee Bermuda,L09,20220310_091600,stocks,MAINBOARD,L09
Luxking,BKK,20220310_091600,stocks,MAINBOARD,BKK
LY Corp,1H8,20220310_091600,stocks,CATALIST,1H8
Lyxor Asia US$,P60,20220310_091600,etfs,MAINBOARD,P60
Lyxor ChinaESG US$,P58,20220310_091600,etfs,MAINBOARD,P58
Lyxor EM Mkt US$,H1N,20220310_091600,etfs,MAINBOARD,H1N
Lyxor MSIndia US$,G1N,20220310_091600,etfs,MAINBOARD,G1N
Magnus Energy,41S,20220310_091600,stocks,CATALIST,0
Maiwai Fund USD S,TY3,20220309_230034,others,MAINBOARD,0
Man Oriental USD,M04,20220310_091600,stocks,MAINBOARD,M04
Manhattan Res^,L02,20220310_091600,stocks,MAINBOARD,L02
ManulifeReit USD,BTOU,20220310_091600,reits,MAINBOARD,BTOU
Mapletree Com Tr,N2IU,20220310_091600,reits,MAINBOARD,N2IU
Mapletree Ind Tr,ME8U,20220310_091600,reits,MAINBOARD,ME8U
Mapletree Log Tr,M44U,20220310_091600,reits,MAINBOARD,M44U
Mapletree LogTr A,RCQU,20220310_091600,reits,MAINBOARD,0
Mapletree NAC Tr,RW0U,20220310_091600,reits,MAINBOARD,RW0U
MarcoPolo Marine,5LY,20220310_091600,stocks,MAINBOARD,5LY
MarcoPolo MarW230129,CQLW,20220310_091600,companywarrants,MAINBOARD,CQLW
Maruwa Yen1k,M12,20220310_091600,stocks,MAINBOARD,M12
Mary Chia,5OX,20220310_091600,stocks,CATALIST,5OX
Matex Intl,M15,20220310_091600,stocks,CATALIST,M15
Maxi-Cash Fin,5UF,20220310_091600,stocks,CATALIST,5UF
MDR Limited,Y3D,20220310_091600,stocks,MAINBOARD,Y3D
Medi Lifestyle,5TN,20220310_091600,stocks,CATALIST,5TN
Medinex,OTX,20220310_091600,stocks,CATALIST,OTX
Medtecs Intl,546,20220310_091600,stocks,CATALIST,546
MegaChem,5DS,20220310_091600,stocks,CATALIST,5DS
MeGroup,SJY,20220310_091600,stocks,CATALIST,SJY
Meituan 5xLongSG220331,DZHW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan 5xLongSG220808,DMGW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan 5xLongSG221215,DGZW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan 5xLongSG230306,DMHW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan 5xLongSG230306A,DNGW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan 5xLongSG230712,DMEW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan 5xLongUB241231,LQRW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan 5xShortSG221215,DFBW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan 5xShortSG230712,DMSW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan 5xShortSG230907,DMAW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan 5xShortSG231214,DARW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan 5xShortUB241231,HMMW,20220310_091600,dlcertificates,MAINBOARD,0
Meituan MB eCW220404,YPJW,20220310_091600,structuredwarrants,MAINBOARD,0
Meituan MB eCW220705,RPLW,20220310_091600,structuredwarrants,MAINBOARD,0
Meituan MB eCW221004,9T2W,20220310_091600,structuredwarrants,MAINBOARD,0
Meituan MB ePW220404,HXHW,20220310_091600,structuredwarrants,MAINBOARD,0
Meituan MB ePW220705,VOCW,20220310_091600,structuredwarrants,MAINBOARD,0
Meituan MB ePW221004,5X7W,20220310_091600,structuredwarrants,MAINBOARD,0
Memiontec,SYM,20220310_091600,stocks,CATALIST,SYM
Memories,1H4,20220310_091600,stocks,CATALIST,1H4
Mencast^,5NF,20220310_091600,stocks,MAINBOARD,5NF
Mercurius,5RF,20220310_091600,stocks,CATALIST,5RF
Mermaid Maritime,DU4,20220310_091600,stocks,MAINBOARD,DU4
Meta Health,5DX,20220310_091600,stocks,CATALIST,5DX
Metech Intl,V3M,20220310_091600,stocks,CATALIST,V3M
Metro,M01,20220310_091600,stocks,MAINBOARD,M01
Mewah Intl,MV4,20220310_091600,stocks,MAINBOARD,MV4
MFG ADR US$,N6DD,20220310_020000,adrs,GLOBAL_QUOTE,N6DD
MFG Integration,M11,20220310_091600,stocks,MAINBOARD,M11
Micro-Mechanics,5DD,20220310_091600,stocks,MAINBOARD,5DD
Midas,5EN,20220310_091600,stocks,MAINBOARD,5EN
MindChamps,CNE,20220310_091600,stocks,MAINBOARD,CNE
Miyoshi,M03,20220310_091600,stocks,CATALIST,M03
MM2 Asia,1B0,20220310_091600,stocks,MAINBOARD,1B0
MoneyMax Fin,5WJ,20220310_091600,stocks,CATALIST,5WJ
Mooreast,1V3,20220310_091600,stocks,CATALIST,1V3
Moya Asia,5WE,20220310_091600,stocks,CATALIST,5WE
MS Hldgs,40U,20220310_091600,stocks,CATALIST,40U
MSC,NPW,20220310_091600,stocks,MAINBOARD,NPW
MSM Intl,5QR,20220310_091600,stocks,CATALIST,5QR
MTQ,M05,20220310_091600,stocks,MAINBOARD,M05
MTQ W230417,CRWW,20220310_091600,companywarrants,MAINBOARD,CRWW
MTU ADR US$,N5YD,20220309_230034,adrs,GLOBAL_QUOTE,N5YD
Multi-Chem,AWZ,20220310_091600,stocks,MAINBOARD,AWZ
Mun Siong Engg,MF6,20220310_091600,stocks,MAINBOARD,MF6
Murata Yen1k,PJX,20220310_091600,stocks,MAINBOARD,0
MYCloud 5xLongSG220316,DFVW,20220310_091600,dlcertificates,MAINBOARD,0
MYCloud 5xShortSG220316,DTKW,20220310_091600,dlcertificates,MAINBOARD,0
MYP,F86,20220310_091600,stocks,MAINBOARD,F86
N517100F 220401,BZKS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
N518100E 230201,CMHS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
N519100A 240201,LSHS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
N520100A 251101,QGES,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
N521100V 261101,IRRS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NA12100N 420401,PH1S,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NA16100H 460301,BJGS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NA20100F 500301,ZL8S,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NA21200W 511001,ZFGS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
Nam Cheong,N4E,20220310_091600,stocks,MAINBOARD,N4E
Nam Lee Metal,G0I,20220310_091600,stocks,MAINBOARD,G0I
Nanofilm,MZH,20220310_091600,stocks,MAINBOARD,MZH
Natural Cool,5IF,20220310_091600,stocks,CATALIST,5IF
NauticAWT,42D,20220310_091600,stocks,CATALIST,42D
NeraTel,N01,20220310_091600,stocks,MAINBOARD,N01
Net Pacific Fin,5QY,20220310_091600,stocks,CATALIST,5QY
NetEase 5xLongSG230615,DNSW,20220310_091600,dlcertificates,MAINBOARD,0
NetEase 5xLongSG230615A,DNAW,20220310_091600,dlcertificates,MAINBOARD,0
NetEase 5xShortSG221115,PUOW,20220310_091600,dlcertificates,MAINBOARD,0
NetEase 5xShortSG230907,DNCW,20220310_091600,dlcertificates,MAINBOARD,0
NetLink NBN Tr,CJLU,20220310_091600,businesstrusts,MAINBOARD,CJLU
New Silkroutes,BMT,20220310_091600,stocks,MAINBOARD,BMT
New Toyo,N08,20220310_091600,stocks,MAINBOARD,N08
New Wave,5FX,20220310_091600,stocks,CATALIST,5FX
Nico Steel^,5GF,20220310_091600,stocks,MAINBOARD,5GF
Nikko AM STI ETF,G3B,20220310_091600,etfs,MAINBOARD,G3B
NikkoAM SGD IGBond ETF,MBH,20220310_091600,etfs,MAINBOARD,MBH
NIKKOAM-ICBCSG CNB CNY,ZHY,20220310_091600,etfs,MAINBOARD,ZHY
NIKKOAM-ICBCSG CNB S$,ZHS,20220310_091600,etfs,MAINBOARD,ZHS
NIKKOAM-ICBCSG CNB US$,ZHD,20220310_091600,etfs,MAINBOARD,0
NikkoAM-STC Asia REIT,CFA,20220310_091600,etfs,MAINBOARD,CFA
NikkoAM-STC A_REIT US$,COI,20220310_091600,etfs,MAINBOARD,COI
NikkoAM-STC CN EV S$,EVS,20220310_091600,etfs,MAINBOARD,EVS
NikkoAM-STC CN EV US$,EVD,20220310_091600,etfs,MAINBOARD,0
Nippecraft,N32,20220310_091600,stocks,CATALIST,N32
NKY 24000MBePW220311,YWJW,20220310_091600,structuredwarrants,MAINBOARD,0
NKY 25000MBePW220610,9LUW,20220310_091600,structuredwarrants,MAINBOARD,0
NKY 26000MBePW220311,IMNW,20220310_091600,structuredwarrants,MAINBOARD,0
NKY 27000MBeCW220311,ELMW,20220310_091600,structuredwarrants,MAINBOARD,0
NKY 27000MBePW220610,NDQW,20220310_091600,structuredwarrants,MAINBOARD,0
NKY 28000MBePW220311,SZQW,20220310_091600,structuredwarrants,MAINBOARD,0
NKY 29000MBeCW220311,OAOW,20220310_091600,structuredwarrants,MAINBOARD,0
NKY 29000MBePW220610,MALW,20220310_091600,structuredwarrants,MAINBOARD,0
NKY 30000MBeCW220610,PVYW,20220310_091600,structuredwarrants,MAINBOARD,0
NKY 31000MBeCW220311,PGLW,20220310_091600,structuredwarrants,MAINBOARD,0
NKY 32000MBeCW220610,YYFW,20220310_091600,structuredwarrants,MAINBOARD,0
NKY 34000MBeCW220610,HOQW,20220310_091600,structuredwarrants,MAINBOARD,0
No Signboard,1G6,20220310_091600,stocks,CATALIST,1G6
Noble,CGP,20220310_091600,stocks,MAINBOARD,0
Noel Gifts Intl,543,20220310_091600,stocks,MAINBOARD,543
Nomura Yen1k,N33,20220310_091600,stocks,MAINBOARD,N33
Nongfu 5xLongSG220316,DWQW,20220310_091600,dlcertificates,MAINBOARD,0
Nordic,MR7,20220310_091600,stocks,MAINBOARD,MR7
Novo Tellus SPAC,NTA,20220310_091600,stocks,MAINBOARD,NTA
Novo Tellus SPAC W291231,NTSW,20220310_091600,companywarrants,MAINBOARD,0
NovoTellusSPAC U,NTU,20220310_091600,stocks,MAINBOARD,NTU
NSL,N02,20220310_091600,stocks,MAINBOARD,N02
Ntegrator Intl,5HC,20220310_091600,stocks,CATALIST,5HC
NTES ADR US$+,K3MD,20220309_230034,adrs,GLOBAL_QUOTE,K3MD
NutryFarm,AZT,20220310_091600,stocks,MAINBOARD,AZT
NX13100H 230701,R1MS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NX15100Z 250601,AFUS,20220310_021037,sgsbonds,GLOBAL_QUOTE,0
NX16100F 260601,BJHS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NX18100A 280501,CMGS,20220310_013437,sgsbonds,GLOBAL_QUOTE,0
NX21100N 310701,RXYS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NY07100X 220901,7PMS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NY09100H 240901,3UJS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NY14100E 290701,T8FS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NZ07100S 270301,7QQS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NZ10100F 300901,OL9S,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NZ13100V 330901,R1NS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NZ16100X 360801,BJIS,20220309_230034,sgsbonds,GLOBAL_QUOTE,0
NZ19100S 390701,8YLS,20220310_020936,sgsbonds,GLOBAL_QUOTE,0
OCBC 5xLongSG221201,DMUW,20220310_091600,dlcertificates,MAINBOARD,0
OCBC 5xShortSG221201,DFJW,20220310_091600,dlcertificates,MAINBOARD,0
OCBC Bank,O39,20220310_091600,stocks,MAINBOARD,O39
OCBC Bk MB eCW220328,EPZW,20220310_091600,structuredwarrants,MAINBOARD,0
OCBC Bk MB eCW220627,YURW,20220310_091600,structuredwarrants,MAINBOARD,0
OCBC Bk MB eCW220630,P99W,20220310_091600,structuredwarrants,MAINBOARD,0
OCBC Bk MB eCW220701,TLMW,20220310_091600,structuredwarrants,MAINBOARD,0
OCBC Bk MB eCW221028,MCUW,20220310_091600,structuredwarrants,MAINBOARD,0
OCBC Bk MB ePW220331,Y1OW,20220310_091600,structuredwarrants,MAINBOARD,0
OCBC Bk MB ePW220615,WRDW,20220310_091600,structuredwarrants,MAINBOARD,0
OCBC Bk MB ePW220701,53JW,20220310_091600,structuredwarrants,MAINBOARD,0
Ocean Sky Intl,1B6,20220310_091600,stocks,CATALIST,1B6
Oceanus,579,20220310_091600,stocks,MAINBOARD,579
OEL,584,20220310_091600,stocks,CATALIST,584
Oiltek,HQU,20220310_091600,stocks,CATALIST,HQU
OIO,KUX,20220310_091600,stocks,CATALIST,KUX
OKH Global,S3N,20220310_091600,stocks,MAINBOARD,S3N
OKP,5CF,20220310_091600,stocks,MAINBOARD,5CF
Olam Group,VC2,20220310_091600,stocks,MAINBOARD,VC2
Olam Intl,O32,20220310_091600,stocks,MAINBOARD,O32
Old Chang Kee,5ML,20220310_091600,stocks,CATALIST,5ML
Olive Tree,1H2,20220310_091600,stocks,CATALIST,1H2
OneApex,5SY,20220310_091600,stocks,CATALIST,5SY
Ossia Intl^,O08,20220310_091600,stocks,MAINBOARD,O08
OTS Holdings,OTS,20220310_091600,stocks,CATALIST,OTS
OUE,LJ3,20220310_091600,stocks,MAINBOARD,LJ3
OUE Com Reit,TS0U,20220310_091600,reits,MAINBOARD,TS0U
OUE Lippo HC,5WA,20220310_091600,stocks,CATALIST,5WA
Ouhua Energy,AJ2,20220310_091600,stocks,MAINBOARD,AJ2
Overseas Edu,RQ1,20220310_091600,stocks,MAINBOARD,RQ1
Oxley,5UX,20220310_091600,stocks,MAINBOARD,5UX
OxPay Financial,TVV,20220310_091600,stocks,CATALIST,TVV
P5 Capital,5AI,20220310_091600,stocks,CATALIST,5AI
Pacific Andes,P11,20220310_091600,stocks,MAINBOARD,P11
Pacific Century,P15,20220310_091600,stocks,MAINBOARD,P15
Pacific Radiance,T8V,20220310_091600,stocks,MAINBOARD,T8V
Pacific Star Dev,1C5,20220310_091600,stocks,CATALIST,1C5
PAHLTH 5xLongSG220621,DCBW,20220310_091600,dlcertificates,MAINBOARD,0
PAHLTH 5xLongSG231012,DOPW,20220310_091600,dlcertificates,MAINBOARD,0
PAHLTH 5xShortSG220315,DOZW,20220310_091600,dlcertificates,MAINBOARD,0
Pan Asian,5EW,20220310_091600,stocks,CATALIST,5EW
Pan Hong,P36,20220310_091600,stocks,MAINBOARD,P36
Pan Ocean,AZY,20220310_091600,stocks,MAINBOARD,AZY
PanUnited,P52,20220310_091600,stocks,MAINBOARD,P52
Parkson Retail^,O9E,20220310_091600,stocks,MAINBOARD,O9E
ParkwayLife Reit,C2PU,20220310_091600,reits,MAINBOARD,C2PU
Pavillon,596,20220310_091600,stocks,MAINBOARD,596
PEC,IX2,20220310_091600,stocks,MAINBOARD,IX2
Pegasus SPAC,PGS,20220310_091600,stocks,MAINBOARD,PGS
Pegasus SPAC U,PGU,20220309_091600,stocks,MAINBOARD,PGU
Pegasus SPAC W291231,PGEW,20220310_091600,companywarrants,MAINBOARD,0
Penguin Intl,BTM,20220310_091600,stocks,MAINBOARD,BTM
PetroCH 5xLongSG221201,DZAW,20220310_091600,dlcertificates,MAINBOARD,0
PetroCH 5xLongSG230331,D00W,20220310_091600,dlcertificates,MAINBOARD,0
PetroCH 5xShortSG220328,DTPW,20220310_091600,dlcertificates,MAINBOARD,0
PetroCH 5xShortSG231012,DHZW,20220310_091600,dlcertificates,MAINBOARD,0
Pharmesis Intl,BFK,20220310_091600,stocks,MAINBOARD,BFK
PHIL AP DIV REIT S$D,BYJ,20220310_091600,etfs,MAINBOARD,BYJ
PHIL AP DIV REIT US$,BYI,20220310_091600,etfs,MAINBOARD,BYI
PHIL Long SiMSCI2X S$,LSS,20220310_091600,liprod,MAINBOARD,LSS
PHIL Long SiMSCI2X US$,LSU,20220310_091600,liprod,MAINBOARD,0
PHIL Short SiMSCI-1X S$,SSS,20220310_091600,liprod,MAINBOARD,SSS
PHIL Short SiMSCI-1X US$,SSU,20220310_091600,liprod,MAINBOARD,0
PHIL SING INC,OVQ,20220310_091600,etfs,MAINBOARD,OVQ
PHILLIP MM S$,MMS,20220310_091600,etfs,MAINBOARD,MMS
PHILLIP MM US$D,MMT,20220310_091600,etfs,MAINBOARD,0
PingAn 5xLongSG230705,DQPW,20220310_091600,dlcertificates,MAINBOARD,0
PingAn 5xShortSG230705,DHMW,20220310_091600,dlcertificates,MAINBOARD,0
PingAn MB eCW220705,MBUW,20220310_091600,structuredwarrants,MAINBOARD,0
PingAn MB ePW220705,IUUW,20220310_091600,structuredwarrants,MAINBOARD,0
PlatoCapital,YYN,20220310_091600,stocks,CATALIST,YYN
PNE Industries,BDA,20220310_091600,stocks,MAINBOARD,BDA
Polaris,5BI,20220310_091600,stocks,CATALIST,5BI
Pollux Prop,5AE,20220310_091600,stocks,CATALIST,5AE
Powermatic Data,BCY,20220310_091600,stocks,MAINBOARD,BCY
Prime US ReitUSD,OXMU,20220310_091600,reits,MAINBOARD,OXMU
PRINCIPAL ASEAN40 S$D,QS0,20220310_091600,etfs,MAINBOARD,QS0
PRINCIPAL ASEAN40 US$,M62,20220310_091600,etfs,MAINBOARD,M62
PRINCIPAL S&P AP DIV S$D,QR9,20220310_091600,etfs,MAINBOARD,QR9
PRINCIPAL S&P AP DIV US$,P5P,20220310_091600,etfs,MAINBOARD,P5P
Procurri,BVQ,20220310_091600,stocks,MAINBOARD,BVQ
Progen,583,20220310_091600,stocks,CATALIST,583
PropNex,OYY,20220310_091600,stocks,MAINBOARD,OYY
Prudential USD,K6S,20220310_091600,stocks,MAINBOARD,K6S
PTR ADR US$,K3OD,20220310_085950,adrs,GLOBAL_QUOTE,K3OD
Q&M Dental,QC7,20220310_091600,stocks,MAINBOARD,QC7
QAF,Q01,20220310_091600,stocks,MAINBOARD,Q01
Qian Hu,BCV,20220310_091600,stocks,MAINBOARD,BCV
QT Vascular,5I0,20220310_091600,stocks,CATALIST,5I0
Raffles Edu,NR7,20220310_091600,stocks,MAINBOARD,NR7
Raffles Infrastructure^,LUY,20220310_091600,stocks,MAINBOARD,LUY
Raffles Medical,BSL,20220310_091600,stocks,MAINBOARD,BSL
RE&S Hldg,1G1,20220310_091600,stocks,CATALIST,1G1
Reclaims Global,NEX,20220310_091600,stocks,CATALIST,NEX
Reenova Investment^,5EC,20220310_091600,stocks,MAINBOARD,5EC
Regal Intl,UV1,20220310_091600,stocks,MAINBOARD,UV1
Renaissance United,I11,20220310_091600,stocks,MAINBOARD,I11
Resources Gbl,QSD,20220310_091600,stocks,CATALIST,QSD
Resources Prima,5MM,20220310_091600,stocks,CATALIST,5MM
Revez,RCU,20220310_091600,stocks,CATALIST,RCU
Rex Intl,5WH,20220310_091600,stocks,MAINBOARD,5WH
RH PetroGas,T13,20220310_091600,stocks,MAINBOARD,T13
RHT HealthTrust,RF1U,20220310_091600,businesstrusts,MAINBOARD,0
RHT HealthTrust,RF1U,20220310_091600,reits,MAINBOARD,0
Rich Capital,5G4,20220310_091600,stocks,CATALIST,5G4
Riverstone,AP4,20220310_091600,stocks,MAINBOARD,AP4
Roxy-Pacific,E8Z,20220310_091600,stocks,MAINBOARD,E8Z
Ryobi Kiso,BDN,20220310_091600,stocks,MAINBOARD,0
S&P 3600MBePW220617,WNKW,20220310_091600,structuredwarrants,MAINBOARD,0
S&P 3800MBePW220318,98SW,20220310_091600,structuredwarrants,MAINBOARD,0
S&P 4000MBePW220617,XGHW,20220310_091600,structuredwarrants,MAINBOARD,0
S&P 4200MBePW220318,WSNW,20220310_091600,structuredwarrants,MAINBOARD,0
S&P 4800MBeCW220617,SDRW,20220310_091600,structuredwarrants,MAINBOARD,0
S&P 5000MBeCW220318,IENW,20220310_091600,structuredwarrants,MAINBOARD,0
S&P 5200MBeCW220617,XDUW,20220310_091600,structuredwarrants,MAINBOARD,0
S&P 5xLongSG250228,CUEW,20220310_091600,dlcertificates,MAINBOARD,0
